{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '国企改革', '最高': '0.87', '最低': '0.85', '今开': '0.86', '昨收': '0.85', '成交额': '4.33万', '成交量': '504手', '净值': '0.8635', '折价率': '-0.41'}
{'股票名称': '国企改A', '最高': '0.97', '最低': '0.96', '今开': '0.96', '昨收': '0.97', '成交额': '15.25万', '成交量': '1586手', '净值': '1.0191', '折价率': '-5.21'}
{'股票名称': '国企改B', '最高': '0.76', '最低': '0.72', '今开': '0.72', '昨收': '0.73', '成交额': '331', '成交量': '4手', '净值': '0.7079', '折价率': '7.08'}
{'股票名称': '证券分级', '最高': '0.91', '最低': '0.86', '今开': '0.86', '昨收': '0.89', '成交额': '133.33万', '成交量': '1.50万手', '净值': '0.8856', '折价率': '1.51'}
{'股票名称': '证券A', '最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.95', '成交额': '102.61万', '成交量': '1.07万手', '净值': '1.0164', '折价率': '-5.84'}
{'股票名称': '一带一路B', '最高': '1.14', '最低': '1.10', '今开': '1.14', '昨收': '1.11', '成交额': '20.72万', '成交量': '1848手', '净值': '1.0980', '折价率': '2.91'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '0.88', '最低': '0.86', '今开': '0.86', '昨收': '0.90', '成交额': '6917', '成交量': '80手', '净值': '0.8770', '折价率': '0.34'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0090', '折价率': '-3.47'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '0.6390', '折价率': '10.49'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-32.10'}
{'股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0040', '折价率': '-6.77'}
{'股票名称': '互联金融', '最高': '0.79', '最低': '0.77', '今开': '0.77', '昨收': '0.74', '成交额': '3.04万', '成交量': '387手', '净值': '0.7856', '折价率': '0.94'}
{'股票名称': '网金A', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '101', '成交量': '1手', '净值': '1.0506', '折价率': '-3.58'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.5205', '折价率': '64.46'}
{'股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0450', '折价率': '4.31'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0480', '折价率': '0.10'}
{'股票名称': '50分级', '最高': '0.85', '最低': '0.83', '今开': '0.84', '昨收': '0.83', '成交额': '114.93万', '成交量': '1.37万手', '净值': '0.8331', '折价率': '0.47'}
{'股票名称': '上证50A', '最高': '0.98', '最低': '0.97', '今开': '0.98', '昨收': '0.98', '成交额': '474.84万', '成交量': '4.86万手', '净值': '1.0375', '折价率': '-5.64'}
{'股票名称': '上证50B', '最高': '0.72', '最低': '0.69', '今开': '0.71', '昨收': '0.70', '成交额': '1001.55万', '成交量': '14.21万手', '净值': '0.6287', '折价率': '11.66'}
{'股票名称': '券商分级', '最高': '1.17', '最低': '1.13', '今开': '1.15', '昨收': '1.14', '成交额': '1.60万', '成交量': '136手', '净值': '1.1550', '折价率': '1.65'}
{'股票名称': '券商A', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '99.29万', '成交量': '1.04万手', '净值': '1.0090', '折价率': '-4.66'}
{'股票名称': '广发医疗分级', '最高': '1.01', '最低': '0.96', '今开': '1.01', '昨收': '0.99', '成交额': '3.58万', '成交量': '368手', '净值': '0.9700', '折价率': '2.37'}
{'股票名称': '广发医疗A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0506', '折价率': '-3.86'}
{'股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.8894', '折价率': '1.19'}
{'股票名称': '嘉实元和', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '3475.02万', '成交量': '37.85万手', '净值': '1.1542', '折价率': '-20.46'}
{'股票名称': '治理ETF', '最高': '1.03', '最低': '1.00', '今开': '1.02', '昨收': '1.02', '成交额': '36.14万', '成交量': '3567手', '净值': '1.0340', '折价率': '-1.16'}
{'股票名称': '超大ETF', '最高': '2.54', '最低': '2.48', '今开': '2.48', '昨收': '2.50', '成交额': '6.78万', '成交量': '271手', '净值': '2.5183', '折价率': '0.58'}
{'股票名称': '价值ETF', '最高': '4.72', '最低': '4.67', '今开': '4.67', '昨收': '4.68', '成交额': '18.74万', '成交量': '399手', '净值': '4.6890', '折价率': '0.45'}
{'股票名称': '50ETF', '最高': '2.53', '最低': '2.49', '今开': '2.51', '昨收': '2.51', '成交额': '21.74亿', '成交量': '865.18万手', '净值': '2.5110', '折价率': '-0.16'}
{'股票名称': '央企ETF', '最高': '1.69', '最低': '1.67', '今开': '1.67', '昨收': '1.67', '成交额': '31.05万', '成交量': '1847手', '净值': '1.7050', '折价率': '-1.76'}
{'股票名称': '民企ETF', '最高': '1.46', '最低': '1.41', '今开': '1.45', '昨收': '1.45', '成交额': '32.61万', '成交量': '2241手', '净值': '1.4650', '折价率': '-2.18'}
{'股票名称': '责任ETF', '最高': '1.54', '最低': '1.52', '今开': '1.54', '昨收': '1.49', '成交额': '3.08万', '成交量': '201手', '净值': '1.5208', '折价率': '0.01'}
{'股票名称': '周期ETF', '最高': '3.35', '最低': '2.99', '今开': '3.18', '昨收': '3.26', '成交额': '4.66万', '成交量': '149手', '净值': '3.2940', '折价率': '0.46'}
{'股票名称': '非周ETF', '最高': '2.46', '最低': '2.46', '今开': '2.46', '昨收': '2.41', '成交额': '246', '成交量': '1手', '净值': '2.4990', '折价率': '-1.68'}
{'股票名称': '中盘ETF', '最高': '3.34', '最低': '3.33', '今开': '3.34', '昨收': '3.32', '成交额': '2.07万', '成交量': '62手', '净值': '3.3611', '折价率': '-0.90'}
{'股票名称': '消费ETF', '最高': '4.08', '最低': '4.01', '今开': '4.08', '昨收': '3.97', '成交额': '286.37万', '成交量': '7080手', '净值': '4.0463', '折价率': '-0.60'}
{'股票名称': '小康ETF', '最高': '0.51', '最低': '0.50', '今开': '0.51', '昨收': '0.51', '成交额': '35.77万', '成交量': '7016手', '净值': '0.5102', '折价率': '-0.24'}
{'股票名称': '商品ETF', '最高': '1.57', '最低': '1.55', '今开': '1.55', '昨收': '1.54', '成交额': '2811', '成交量': '18手', '净值': '1.5730', '折价率': '-0.19'}
{'股票名称': '180ETF', '最高': '2.99', '最低': '2.94', '今开': '2.96', '昨收': '2.96', '成交额': '4771.57万', '成交量': '16.06万手', '净值': '2.9690', '折价率': '-0.03'}
{'股票名称': '龙头ETF', '最高': '2.92', '最低': '2.90', '今开': '2.92', '昨收': '2.89', '成交额': '37.75万', '成交量': '1296手', '净值': '3.0060', '折价率': '-3.26'}
{'股票名称': '综指ETF', '最高': '3.17', '最低': '3.13', '今开': '3.13', '昨收': '3.15', '成交额': '14.34万', '成交量': '455手', '净值': '3.1950', '折价率': '-0.85'}
{'股票名称': '中小ETF', '最高': '3.47', '最低': '3.40', '今开': '3.44', '昨收': '3.44', '成交额': '37.54万', '成交量': '1094手', '净值': '3.4795', '折价率': '-0.19'}
{'股票名称': '金融ETF', '最高': '5.81', '最低': '5.68', '今开': '5.71', '昨收': '5.71', '成交额': '3691.16万', '成交量': '6.42万手', '净值': '5.7479', '折价率': '0.02'}
{'股票名称': '新兴ETF', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.97', '成交额': '4.84万', '成交量': '494手', '净值': '0.9930', '折价率': '-1.31'}
{'股票名称': '国企ETF', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.97', '成交额': '2.99万', '成交量': '304手', '净值': '0.9840', '折价率': '-0.20'}
{'股票名称': '成长ETF', '最高': '1.57', '最低': '1.55', '今开': '1.57', '昨收': '1.55', '成交额': '4.39万', '成交量': '280手', '净值': '1.5650', '折价率': '0.26'}
{'股票名称': '380ETF', '最高': '1.25', '最低': '1.24', '今开': '1.24', '昨收': '1.24', '成交额': '17.62万', '成交量': '1416手', '净值': '1.2488', '折价率': '-0.30'}
{'股票名称': '300ETF', '最高': '3.34', '最低': '3.28', '今开': '3.31', '昨收': '3.30', '成交额': '13.77亿', '成交量': '415.31万手', '净值': '3.3200', '折价率': '-0.27'}
{'股票名称': '华夏300', '最高': '3.45', '最低': '3.39', '今开': '3.41', '昨收': '3.41', '成交额': '2.65亿', '成交量': '77.23万手', '净值': '3.4285', '折价率': '-0.25'}
{'股票名称': '广发300', '最高': '1.05', '最低': '1.03', '今开': '1.04', '昨收': '1.04', '成交额': '1103.79万', '成交量': '10.56万手', '净值': '1.0468', '折价率': '-0.17'}
{'股票名称': '平安300', '最高': '3.34', '最低': '3.28', '今开': '3.30', '昨收': '3.30', '成交额': '2157.80万', '成交量': '6.53万手', '净值': '3.3182', '折价率': '-0.25'}
{'股票名称': '资源ETF', '最高': '0.62', '最低': '0.61', '今开': '0.62', '昨收': '0.62', '成交额': '41.29万', '成交量': '6684手', '净值': '0.6187', '折价率': '-0.44'}
{'股票名称': '50等权', '最高': '1.30', '最低': '1.30', '今开': '1.30', '昨收': '1.35', '成交额': '390', '成交量': '3手', '净值': '1.3390', '折价率': '-2.84'}
{'股票名称': '500沪市', '最高': '1.37', '最低': '1.36', '今开': '1.36', '昨收': '1.34', '成交额': '6652', '成交量': '49手', '净值': '1.4020', '折价率': '-2.57'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '5.02', '最低': '4.91', '今开': '4.95', '昨收': '4.94', '成交额': '15.29亿', '成交量': '307.57万手', '净值': '4.9813', '折价率': '-0.19'}
{'股票名称': '广发500ETF', '最高': '1.33', '最低': '1.30', '今开': '1.31', '昨收': '1.31', '成交额': '1096.64万', '成交量': '8.34万手', '净值': '1.3206', '折价率': '0.03'}
{'股票名称': '诺安500', '最高': '1.33', '最低': '1.17', '今开': '1.17', '昨收': '1.26', '成交额': '1.23万', '成交量': '102手', '净值': '1.2142', '折价率': '9.21'}
{'股票名称': '国寿500', '最高': '1.00', '最低': '0.99', '今开': '0.99', '昨收': '0.98', '成交额': '1.52万', '成交量': '152手', '净值': '0.9985', '折价率': '0.25'}
{'股票名称': 'ZZ500ETF', '最高': '4.65', '最低': '4.49', '今开': '4.50', '昨收': '4.49', '成交额': '31.26万', '成交量': '682手', '净值': '4.6145', '折价率': '0.29'}
{'股票名称': '沪50ETF', '最高': '2.49', '最低': '2.41', '今开': '2.45', '昨收': '2.45', '成交额': '197.20万', '成交量': '8043手', '净值': '2.4556', '折价率': '-0.31'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '1.93', '最低': '1.91', '今开': '1.91', '昨收': '1.91', '成交额': '51.45万', '成交量': '2690手', '净值': '1.9176', '折价率': '-0.14'}
{'股票名称': '医药行业', '最高': '1.66', '最低': '1.63', '今开': '1.66', '昨收': '1.66', '成交额': '111.15万', '成交量': '6723手', '净值': '1.6473', '折价率': '0.41'}
{'股票名称': '万家50', '最高': '2.06', '最低': '2.02', '今开': '2.06', '昨收': '2.03', '成交额': '1.93万', '成交量': '95手', '净值': '2.0783', '折价率': '-1.51'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '上证50', '最高': '0.87', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '444.26万', '成交量': '5.13万手', '净值': '0.8655', '折价率': '-0.17'}
{'股票名称': '上海国企', '最高': '0.84', '最低': '0.81', '今开': '0.82', '昨收': '0.81', '成交额': '577.62万', '成交量': '6.96万手', '净值': '0.8366', '折价率': '-0.43'}
{'股票名称': '红利ETF', '最高': '2.66', '最低': '2.64', '今开': '2.65', '昨收': '2.64', '成交额': '1901.71万', '成交量': '7.17万手', '净值': '2.6520', '折价率': '-0.08'}
{'股票名称': '国债ETF', '最高': '115.77', '最低': '115.30', '今开': '115.30', '昨收': '115.43', '成交额': '1.26亿', '成交量': '1.09万手', '净值': '115.2170', '折价率': '0.29'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '十年国债', '最高': '104.78', '最低': '104.56', '今开': '104.56', '昨收': '104.51', '成交额': '1.92亿', '成交量': '1.84万手', '净值': '104.9180', '折价率': '-0.20'}
{'股票名称': '中期信用', '最高': '101.50', '最低': '100.00', '今开': '100.80', '昨收': '101.87', '成交额': '12.09万', '成交量': '12手', '净值': '103.8237', '折价率': '-2.24'}
{'股票名称': '国债十年', '最高': '--', '最低': '--', '今开': '--', '昨收': '101.30', '成交额': '--', '成交量': '--', '净值': '103.4497', '折价率': '-2.08'}
{'股票名称': '十年债', '最高': '103.05', '最低': '103.05', '今开': '103.05', '昨收': '103.00', '成交额': '3.09万', '成交量': '3手', '净值': '105.3060', '折价率': '-2.14'}
{'股票名称': '华安日日鑫H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '1142.21万', '成交量': '1142手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '100.00', '最低': '99.91', '今开': '99.91', '昨收': '99.97', '成交额': '8.72万', '成交量': '8手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.01', '最低': '99.97', '今开': '99.99', '昨收': '99.99', '成交额': '3043.86万', '成交量': '3044手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.00', '最低': '99.98', '今开': '100.00', '昨收': '99.99', '成交额': '11.41亿', '成交量': '11.41万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '4854.67万', '成交量': '4854手', '净值': '--', '折价率': '--'}
